Date : 2024-09-17 21:33:25
Directory : f:\Code\React\Dofouse\Dofus-mini
Total : 71 files,  9219 codes, 28 comments, 415 blanks, all 9662 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      5,756 |          0 |          3 |      5,759 |
| TypeScript JSX     |         27 |      2,730 |         21 |        296 |      3,047 |
| TypeScript         |         18 |        362 |          4 |         37 |        403 |
| Markdown           |         11 |        118 |          0 |         68 |        186 |
| JavaScript         |          3 |        109 |          1 |          3 |        113 |
| PostCSS            |          2 |         66 |          0 |          4 |         70 |
| XML                |          4 |         38 |          0 |          0 |         38 |
| JSON with Comments |          1 |         27 |          2 |          3 |         32 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         71 |      9,219 |         28 |        415 |      9,662 |
| . (Files)                                                                        |         11 |      5,948 |          6 |         28 |      5,982 |
| public                                                                           |          3 |         37 |          0 |          0 |         37 |
| public (Files)                                                                   |          1 |          1 |          0 |          0 |          1 |
| public\images                                                                    |          2 |         36 |          0 |          0 |         36 |
| public\images\player-spells                                                      |          2 |         36 |          0 |          0 |         36 |
| src                                                                              |         57 |      3,234 |         22 |        387 |      3,643 |
| src (Files)                                                                      |          5 |         87 |          3 |         10 |        100 |
| src\assets                                                                       |          1 |          1 |          0 |          0 |          1 |
| src\changelogs                                                                   |         10 |         99 |          0 |         52 |        151 |
| src\components                                                                   |         20 |      1,190 |          7 |        138 |      1,335 |
| src\components (Files)                                                           |         12 |        760 |          7 |         82 |        849 |
| src\components\ui                                                                |          8 |        430 |          0 |         56 |        486 |
| src\hooks                                                                        |          6 |      1,624 |         12 |        159 |      1,795 |
| src\lib                                                                          |          1 |          5 |          0 |          2 |          7 |
| src\types                                                                        |          5 |         73 |          0 |          6 |         79 |
| src\utils                                                                        |          9 |        155 |          0 |         20 |        175 |
| src\utils\gamedesign                                                             |          6 |        101 |          0 |         12 |        113 |
| src\utils\music                                                                  |          1 |         45 |          0 |          5 |         50 |
| src\utils\tools                                                                  |          2 |          9 |          0 |          3 |         12 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                         | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\Code\React\Dofouse\Dofus-mini\.eslintrc.cjs                                   | JavaScript         |         18 |          0 |          1 |         19 |
| f:\Code\React\Dofouse\Dofus-mini\README.md                                       | Markdown           |         19 |          0 |         16 |         35 |
| f:\Code\React\Dofouse\Dofus-mini\components.json                                 | JSON               |         17 |          0 |          0 |         17 |
| f:\Code\React\Dofouse\Dofus-mini\index.html                                      | HTML               |         13 |          0 |          1 |         14 |
| f:\Code\React\Dofouse\Dofus-mini\package-lock.json                               | JSON               |      5,679 |          0 |          1 |      5,680 |
| f:\Code\React\Dofouse\Dofus-mini\package.json                                    | JSON               |         49 |          0 |          1 |         50 |
| f:\Code\React\Dofouse\Dofus-mini\postcss.config.js                               | JavaScript         |          6 |          0 |          1 |          7 |
| f:\Code\React\Dofouse\Dofus-mini\public\images\player-spells\141.svg             | XML                |         18 |          0 |          0 |         18 |
| f:\Code\React\Dofouse\Dofus-mini\public\images\player-spells\144.svg             | XML                |         18 |          0 |          0 |         18 |
| f:\Code\React\Dofouse\Dofus-mini\public\vite.svg                                 | XML                |          1 |          0 |          0 |          1 |
| f:\Code\React\Dofouse\Dofus-mini\src\App.css                                     | PostCSS            |          0 |          0 |          1 |          1 |
| f:\Code\React\Dofouse\Dofus-mini\src\App.tsx                                     | TypeScript JSX     |         15 |          0 |          3 |         18 |
| f:\Code\React\Dofouse\Dofus-mini\src\assets\react.svg                            | XML                |          1 |          0 |          0 |          1 |
| f:\Code\React\Dofouse\Dofus-mini\src\changelogs\0.1.0.md                         | Markdown           |          9 |          0 |          5 |         14 |
| f:\Code\React\Dofouse\Dofus-mini\src\changelogs\0.1.1.md                         | Markdown           |         10 |          0 |          5 |         15 |
| f:\Code\React\Dofouse\Dofus-mini\src\changelogs\0.1.2.md                         | Markdown           |         10 |          0 |          6 |         16 |
| f:\Code\React\Dofouse\Dofus-mini\src\changelogs\0.1.3.md                         | Markdown           |         10 |          0 |          5 |         15 |
| f:\Code\React\Dofouse\Dofus-mini\src\changelogs\0.1.4.md                         | Markdown           |          6 |          0 |          3 |          9 |
| f:\Code\React\Dofouse\Dofus-mini\src\changelogs\0.1.5.md                         | Markdown           |          8 |          0 |          5 |         13 |
